R_DEF: Internal format may change without notice
local
attr? imageUrl
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color dark_grey
color grey
color light_grey
color white
drawable edit_text_background
drawable ic_attach_picture
drawable ic_close
drawable ic_comment_btn
drawable ic_delete_background
drawable ic_delete_foreground
drawable ic_edit_background
drawable ic_edit_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like_btn
drawable ic_menu
drawable ic_night
drawable ic_pencil
drawable ic_share_btn
drawable ic_trash
drawable logo
drawable logo2
drawable post1
drawable profile_pic
drawable rounded_corner_background
id accept_button
id attachedImageView
id btnAddComment
id btnComment
id btnCreateAccount
id btnEdit
id btnLike
id btnLogin
id btnShare
id btnSubmit
id btnTrash
id btnUploadPhoto
id buttonClose
id buttonPost
id cancel_button
id commentContainer
id delete_profile_button
id displayNameTextView
id drawer_layout
id editTextComment
id editTextDisplayName
id editTextMessage
id editTextPassword
id editTextPasswordV
id editTextText
id editTextTextPassword
id editTextUsername
id edit_profile_button
id formContainer
id friend_requests_list
id headerLayout
id imageView
id imageViewAttach
id imgDelete
id imgEdit
id imgView_line
id likeContainer
id linearLayout
id linearLayout2
id linearLayoutSignup
id linearLayoutSubmit
id logoImageView
id lstPosts
id menu_layout
id name
id postEditText
id postPic
id post_list
id post_text
id post_time
id proPic
id profileButton
id profilePic
id profile_picture
id recyclerViewComments
id refreshLayout
id rellay1
id rellay2
id see_friend_requests_button
id shareContainer
id textViewComment
id titleTextView
id tvComment
id tvLike
id tvShare
id user_name
id usernameTextView
id username_text_view
id view_friends_button
layout activity_feed_try
layout activity_main
layout activity_profile
layout activity_sign_up
layout add_post_popup
layout comment_item
layout comment_popup
layout dialog_friends_request
layout feed_activity
layout friend_request_item
layout menu
layout menu_item
layout post_item
mipmap ic_launcher
mipmap ic_launcher_round
string Signup_display_name
string Signup_password_verification
string Signup_upload_photo
string _11_hrs
string app_name
string base_url
string comment
string delete
string delete_profile
string edit
string edit_profile
string foobar
string like
string login_btnLogin
string login_btnSignup
string login_etPassword
string login_etUsername
string name
string profile
string see_friend_requests
string share
string signup_btn_submit
string view_friends
string what_s_on_your_mind
style AppThemeDark
style BUTTON
style Base.Theme.FooBar
style SCREEN
style TEXT
style Theme.FooBar
styleable CustomImageView imageUrl
xml backup_rules
xml data_extraction_rules
